scrape_date,id,name,type,update_date,creation_date,creator,permalink,category,description
2023-11-13 04:44:52.099063-05:00,y86q-g4pf,2013-14 Discharge Reporting By Code - MS,dataset,2022-05-09 22:22:55+00:00,2019-04-16 16:36:11+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/y86q-g4pf,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2013 the num ber of students in grades 6 through 8 who were discharged, transferred, or graduated during the 2013-14 school year. This document summarizes and explains reported data for all students by transfer and discharges in grades 6 - 8. This law requires the reporting of discharges and graduations that occur during one school year."
2023-11-13 04:44:52.099063-05:00,chb2-ipkr,2013-14 Discharge Reporting By Code - HS,dataset,2022-05-09 22:22:55+00:00,2019-04-16 15:39:18+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/chb2-ipkr,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2013 the num ber of students in grades 9 through 12 who were discharged, transferred, or graduated during the 2013-14 school year. This document summarizes and explains reported data for all students by transfer and discharges in grades 9 - 12. This law requires the reporting of discharges and graduations that occur during one school year."
2023-11-13 04:44:52.099063-05:00,gix2-d8at,2011-12 Discharge Reporting by Code - HS,dataset,2022-05-09 22:22:23+00:00,2019-04-11 18:19:15+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/gix2-d8at,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2013 the num ber of students in grades 6 through 12 who were discharged, transferred, or graduated during the 2011-12 school year. This document summarizes and explains reported data for students whom graduated and/or transferred by code category for grades 9 - 12. This law requires the reporting of discharges and graduations that occur during one school year."
2023-11-13 04:44:52.099063-05:00,uk6z-hem9,2011-12 Discharge Reporting by Code - MS,dataset,2022-05-09 22:22:23+00:00,2019-04-11 18:33:32+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/uk6z-hem9,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2013 the num ber of students in grades 6 through 8 who were discharged, transferred, or graduated during the 2011-12 school year. This document summarizes and explains reported data for students whom graduated and/or transferred by code category for grades 6 - 8. This law requires the reporting of discharges and graduations that occur during one school year."
2023-11-13 04:44:52.099063-05:00,j4wk-mndk,2012-13 Discharge Reporting By Code - MS,dataset,2022-05-09 22:22:42+00:00,2019-04-12 19:23:04+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/j4wk-mndk,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2013 the num ber of students in grades 6 through 8 who were discharged, transferred, or graduated during the 2011-12 school year. This document summarizes and explains reported data for all students by transfer and discharges in grades 6 - 8. This law requires the reporting of discharges and graduations that occur during one school year."
2023-11-13 04:44:52.099063-05:00,njqj-g8fv,2012-13 Discharge Reporting by Code - HS,dataset,2022-05-09 22:22:41+00:00,2019-04-12 19:14:42+00:00,New York City Department of Education,https://data.cityofnewyork.us/d/njqj-g8fv,Education,"Local Law 42, enacted in 2011, requires the New York City Department of Education (DOE) to report to the New York City Council by June 30, 2013 the num ber of students in grades 9 through 12 who were discharged, transferred, or graduated during the 2012-13 school year. This document summarizes and explains reported data for all students in grades 9 - 12. This law requires the reporting of discharges, transfers and graduations that occur during one school year."
2023-12-08 19:14:05.143334-05:00,7rcw-iixi,Individual Landmark and Historic District Building Database (Map),map,2023-12-08 20:15:08+00:00,2023-12-08 20:14:22+00:00,NYC OpenData,https://data.cityofnewyork.us/d/7rcw-iixi,Housing & Development,Provides information on buildings and structures within designated historic districts and individual landmark sites.
2023-12-08 19:14:05.143334-05:00,xut8-7f42,Individual Landmark Sites (Map),map,2023-12-08 19:59:23+00:00,2023-12-08 19:57:44+00:00,NYC OpenData,https://data.cityofnewyork.us/d/xut8-7f42,Housing & Development,This dataset contains site boundaries for all designated individual landmarks as well as administrative information such as site boundary description and designation date.
2023-12-08 19:14:05.143334-05:00,ny8p-kkj4,Historic Districts (Map),map,2023-12-08 18:38:49+00:00,2023-12-08 18:14:35+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ny8p-kkj4,Housing & Development,"Provides information regarding all historic districts that have calendared, heard, or designated by the Landmarks Preservation Commission, or for which an LP number has been issued, as well as many proposed districts in the study area phase."
2023-12-08 19:14:05.143334-05:00,rruq-hv9m,Scenic Landmarks (Map),map,2023-12-08 18:41:33+00:00,2023-12-08 18:40:32+00:00,NYC OpenData,https://data.cityofnewyork.us/d/rruq-hv9m,Housing & Development,"Provides boundary information regarding all scenic landmarks that have been calendared, heard, or designated by the Landmarks Preservation Commission, or for which an LP number has been issued."
2023-12-12 19:13:59.981339-05:00,ffaf-8mrv,DOT In-house Street Resurfacing Projects,dataset,2023-12-12 20:30:08+00:00,2023-10-24 14:55:33+00:00,NYC OpenData,https://data.cityofnewyork.us/d/ffaf-8mrv,Transportation,"List of all New York City Department of Transportation (NYC DOT) in-house street paving and milling projects for a street block or at an intersection. For information, please the DOT website: https://www.nyc.gov/html/dot/html/motorist/resurfintro.shtml"
2024-02-02 19:14:04.411096-05:00,jka3-5tx5,section_zoning_map_index,dataset,2024-02-02 18:45:29+00:00,2019-09-10 14:50:09+00:00,afinkel,https://data.cityofnewyork.us/d/jka3-5tx5,City Government,"Shapefile of zoning quartersection map index. Grid to determine which zoning quartersection map relates to specific areas of NYC. A sectional index grid to determine which Zoning Map refers to specific areas of New York City. Zoning maps show the boundaries of zoning districts throughout the city. The maps are regularly updated after the City Planning Commission and the City Council have approved proposed zoning changes. The set of 126 maps, which are part of the Zoning Resolution, are displayed in 35 sections. Each section is identified by a number from 1 to 35 and is further divided into one to four quarters, each identified by a letter a, b, c or d (map 8d or 33c for example). Each map covers an area of approximately 8,000 feet (north/south) by 12,500 feet (east/west). All previously released versions of this data are available at <a href=""https://www1.nyc.gov/site/planning/data-maps/open-data/bytes-archive.page?sorts[year]=0"">BYTES of the BIG APPLE- Archive</a>"
